CALCULA TU HUELLA V0.45.5 · MANIFIESTO DE INTEGRIDAD
Formato: SHA-256  ruta relativa

3b78a8e68540f120c82dca3a4133702a0811601786a6a24902b0039bd5a9c749  ./.dockerignore
25afa661baeed52882cb7e211e37c8ca45a3877d56227632cdafc081ed2ced6e  ./.env.example
42682a51a1bac73b3653f8139e7fce6c7d2188198da37b361f027b49a4d48478  ./00_LEEME_PRIMERO.txt
6d354c3436d9efc258d496be48dab226e185357d06cb006364c57ac29fd2f875  ./12_ENSAYAR_DESPLIEGUE.command
918194ed14f1bdd401d06708837a41c459e6aa1a522e343db344968a7ecd6a97  ./13_INICIAR_STACK_ENSAYO.command
3d2c792d2a602f90a0d85f6b25b7e5ada365c5e37f6ddae384251a18e1083f60  ./14_CERTIFICAR_VERSION.command
6261bbb452067d73146fc1c80c40191e2e060ac3ae395bbf10ccb9b4f2a76cfb  ./15_PREPARAR_Y_CERTIFICAR_DEMO.command
f99eabf19c498f39b4eb6a25dabbc3b8ac740aafaa8e042e2dc36c0ef396f5d5  ./1_INSTALAR_Y_ABRIR.command
52ccee07b2a0fa5801f1a57178e2f67e3702e6bfb82430eb3770e1d21a7d2549  ./2_ABRIR_CALCULA_TU_HUELLA.command
0bb53c96e281ba1b844a9b31bf8a6af5342a9d38c1c6932f107f438f51058308  ./3_DETENER_CALCULA_TU_HUELLA.command
8a83d4fe2a87514c73ad303660efda7d118b0f53bad56eeac4ed0d86308b3edf  ./4_VER_ESTADO.command
2a2dbc1d81c99556d5b31c99b136b8aa7eb5d2c6397e6dda65e7dd5014e9dedf  ./5_DIAGNOSTICO_SEGURIDAD.command
acfd1782e7209fe660d4d3b9797de9a21990179bd205744dd873ed4ea3eec669  ./6_ENSAYAR_RESTAURACION.command
839bbdd6fc137039becfd17e6051ad77a273430d74e5f6b0417839be8c7fe6eb  ./8_MIGRAR_POSTGRESQL_ENSAYO.command
b095c8e0f0069083ebf472c3c41811b068d782fd61d56adde57e88b3751dd67a  ./ABRIR_CALCULA_TU_HUELLA.command
2fc7f909224e9c5c612102d47a0e242d081c6b7ba6ab4acf582691c6fe372611  ./CHANGELOG.md
3b9906859fce032f4d727e6c2d38021d09f02eabf3737eb4d7183d5c326f36ec  ./Caddyfile
b1ff32dec9f3137c3c7d26db0a5b79d78bd396d19948f73ea3c095245f011e3a  ./Caddyfile.trial
75e300c22c96cebc19c21f3b0779ec4301ee9a78bfbf990e4a6626890964b599  ./Calcula tu Huella.app/Contents/Info.plist
0bac5fb6a243b6b543c07be09040b924352833de0d7f33bfbfb7cf686b2dc6ab  ./Calcula tu Huella.app/Contents/MacOS/CalculaTuHuella
bf4efcde496708ca6436fd4c9735ec56c7e0322be738309a80b3e030273fe2d0  ./Dockerfile
236f08edf7e9611f7a856bc110254488f93a4b1dc00b9afbecf41ff657cb6af0  ./INSTALAR_O_ACTUALIZAR_CALCULA_TU_HUELLA.command
42682a51a1bac73b3653f8139e7fce6c7d2188198da37b361f027b49a4d48478  ./LEEME_PRIMERO.txt
7e7e912afab3b1e41e8852aaaa15f922553caab2c69d6ee954c0f9b21176ceaa  ./MACOS.md
